C2A,C4A,EF1,EF3_A,EF3_B,EF3_C,EF3_D,EF3_E,EF3_F,EF3_G,EF3_H,risk_score,proxy_credit_group
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,0,1,1,1,0,0,0,0,5,Near-prime
0,-2,0,0,0,0,0,1,1,0,1,4,Near-prime
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,1,0,0,1,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime
1,2,1,0,1,1,0,0,0,0,0,3,Prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
0,-2,0,1,1,1,0,0,0,0,0,4,Near-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,1,1,1,0,1,0,1,0,7,Subprime
1,0,0,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,3,0,1,0,0,0,0,0,0,0,5,Near-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
0,-2,0,0,0,0,0,0,0,1,0,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,0,0,0,0,0,0,0,0,1,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
0,-2,1,0,1,0,0,0,0,0,0,2,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,2,1,1,1,1,0,0,0,0,0,3,Prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,1,0,0,0,1,0,0,0,0,0,2,Prime
1,0,0,1,0,0,0,0,0,0,0,2,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,3,0,1,0,0,0,0,0,0,0,5,Near-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,1,1,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,1,0,0,0,1,0,0,0,0,0,2,Prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
1,2,1,1,1,0,1,0,0,0,0,4,Near-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,1,1,0,0,0,5,Near-prime
1,3,0,0,1,0,0,1,0,1,0,6,Subprime
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,1,0,0,0,3,Prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,0,0,0,1,0,0,0,0,0,0,3,Prime
1,3,0,0,0,0,1,1,0,0,1,7,Subprime
1,3,1,1,0,0,0,0,0,0,0,3,Prime
1,2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,1,0,0,0,0,0,0,0,0,1,3,Prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,0,0,0,1,1,0,0,1,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,3,0,0,0,0,0,1,0,1,1,6,Subprime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,0,0,0,0,0,0,0,1,0,4,Near-prime
0,-2,0,1,0,0,0,1,0,1,0,3,Prime
1,3,0,0,1,0,0,0,0,1,0,6,Subprime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,1,1,0,1,0,0,0,0,0,0,2,Prime
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,0,0,0,0,0,1,0,0,0,3,Prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,1,0,1,0,0,0,0,0,0,2,Prime
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,1,0,1,3,Prime
1,0,0,0,1,0,0,0,0,0,0,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,3,0,0,1,1,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,0,1,0,0,0,0,1,5,Near-prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime
1,3,0,0,0,0,0,0,0,0,1,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,0,0,1,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,0,0,1,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,0,0,0,0,0,0,0,1,0,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,1,0,0,0,0,0,1,0,0,0,4,Near-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,1,0,0,1,0,1,0,1,0,2,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
0,-2,0,0,0,0,0,1,0,0,0,4,Near-prime
1,3,0,0,0,0,0,1,0,0,0,6,Subprime
1,3,0,1,1,1,1,0,0,0,0,6,Subprime
1,3,0,0,0,0,0,1,1,1,1,6,Subprime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,1,0,1,0,1,0,0,0,2,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,1,0,0,0,0,0,0,0,4,Near-prime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,1,0,1,1,4,Near-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,0,0,1,0,0,0,6,Subprime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
0,-2,0,0,0,0,0,1,1,0,1,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,1,0,3,Prime
1,1,0,0,0,0,0,0,0,0,1,3,Prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,1,0,0,0,1,0,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,0,0,0,1,0,0,0,0,1,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
1,3,0,0,1,0,0,0,0,1,0,6,Subprime
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
0,-2,1,0,0,0,0,0,0,0,1,1,Super-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,3,0,0,1,1,0,1,0,1,0,7,Subprime
0,-2,0,0,0,0,0,1,0,0,0,4,Near-prime
1,0,0,0,0,0,0,0,0,0,1,1,Super-prime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,0,1,0,1,0,0,0,0,0,2,Prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,3,0,0,0,0,0,1,0,0,0,6,Subprime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,1,0,1,0,0,0,0,0,0,0,3,Prime
1,1,0,1,0,0,0,0,0,0,0,2,Prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,1,0,0,0,1,0,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,0,1,1,1,1,0,0,1,0,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,1,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,1,0,1,0,4,Near-prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,1,1,1,1,0,0,0,0,6,Subprime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,0,0,1,0,0,0,1,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,0,0,1,0,1,0,5,Near-prime
0,-2,0,1,0,0,0,1,0,1,0,3,Prime
1,0,0,0,0,0,0,0,0,0,1,2,Prime
1,3,0,0,1,1,0,0,0,0,0,5,Near-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
0,-2,0,0,0,0,0,0,1,0,0,3,Prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,0,1,0,0,0,0,0,0,3,Prime
1,1,0,0,0,0,0,1,0,1,0,4,Near-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,1,0,0,Super-prime
1,3,1,0,0,0,1,0,0,0,0,4,Near-prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,3,1,0,1,1,1,1,0,1,0,6,Subprime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,3,0,0,0,0,1,0,0,0,0,5,Near-prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,1,0,0,1,0,0,0,0,0,0,4,Near-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,1,0,0,0,1,Super-prime
1,3,0,1,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,0,1,0,0,0,7,Subprime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,0,0,0,0,0,1,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,1,0,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,2,0,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,0,0,0,0,1,0,3,Prime
0,-2,0,0,0,0,0,1,0,1,0,3,Prime
1,1,1,0,0,0,0,1,0,0,0,2,Prime
1,1,0,0,0,0,0,1,0,1,1,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,0,1,0,0,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,2,0,0,1,1,0,0,0,1,0,5,Near-prime
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,0,0,0,0,0,0,0,1,2,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,0,0,1,0,1,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime
1,0,0,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,0,0,0,0,1,0,0,0,0,4,Near-prime
1,2,1,0,1,0,0,0,0,0,0,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,1,0,0,0,1,0,0,0,0,0,2,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,1,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
1,2,0,0,0,0,0,0,0,0,1,3,Prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,1,0,1,1,4,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,1,0,0,0,4,Near-prime
1,2,1,0,1,1,0,0,0,1,0,3,Prime
0,-2,0,0,0,0,0,0,0,1,0,2,Prime
1,3,0,0,1,1,0,1,0,0,0,7,Subprime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,3,0,0,0,1,0,0,0,1,0,4,Near-prime
1,2,1,0,1,0,0,0,0,0,0,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,1,0,1,0,0,0,3,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,1,0,0,0,0,0,1,1,1,0,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,1,0,1,0,0,0,0,0,0,0,2,Prime
1,2,0,1,1,0,0,0,0,0,0,5,Near-prime
1,2,0,1,0,0,0,0,0,0,0,3,Prime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,2,0,1,0,0,0,1,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,0,0,0,0,1,0,0,0,0,2,Prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,1,1,0,0,0,0,0,0,0,3,Prime
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime
0,-2,0,0,0,1,0,1,0,0,0,4,Near-prime
0,-2,1,0,0,1,0,0,0,0,0,1,Super-prime
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,3,0,0,1,1,0,0,0,0,0,6,Subprime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,2,1,0,0,1,0,0,0,1,0,2,Prime
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,3,0,0,1,0,0,1,0,0,0,7,Subprime
1,1,1,1,0,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,1,0,0,1,0,0,0,0,0,2,Prime
1,3,0,0,0,0,1,1,1,0,0,7,Subprime
0,-2,0,0,0,0,0,1,0,1,1,3,Prime
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,3,1,1,0,0,0,0,0,0,0,3,Prime
0,-2,0,0,0,1,0,0,0,0,0,3,Prime
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,1,1,0,0,0,0,0,0,0,3,Prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,3,1,0,0,1,0,0,0,0,0,3,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
0,-2,0,0,0,1,0,0,0,0,0,2,Prime
1,0,1,1,1,1,0,0,0,0,0,1,Super-prime
0,-2,0,0,0,0,0,0,0,0,1,3,Prime
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime
1,2,1,1,0,0,0,0,0,0,0,2,Prime
1,3,1,1,0,0,0,0,0,0,0,3,Prime
1,2,1,1,0,1,0,0,0,0,0,2,Prime
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime
1,3,0,0,1,0,0,0,0,0,0,6,Subprime
